,id,age,job,education,default,day_of_week,duration,campaign,previous,cons.conf.idx,euribor3m,nr.employed,class
0,1,55-64,services,high.school,2,0,2,1,0,2,4,Above 52k,no
1,2,17-24,entrepreneur,high.school,0,0,3,1,0,2,4,Above 52k,no
2,3,45-54,blue-collar,basic.9y,0,0,2,2,0,2,4,Above 52k,no
3,4,55-64,admin.,high.school,0,0,2,1,0,2,4,Above 52k,no
4,5,45-54,management,university.degree,2,0,2,1,0,2,4,Above 52k,no
5,6,35-44,admin.,university.degree,0,0,2,1,0,2,4,Above 52k,no
6,7,45-54,entrepreneur,university.degree,2,0,4,1,0,2,4,Above 52k,yes
7,8,35-44,management,basic.6y,0,0,3,2,0,2,4,Above 52k,no
8,9,35-44,services,high.school,2,0,1,1,0,2,4,Above 52k,no
9,10,35-44,blue-collar,basic.9y,0,0,4,2,0,2,4,Above 52k,yes
10,11,55-64,blue-collar,basic.4y,2,1,2,1,0,2,4,Above 52k,no
11,12,35-44,retired,basic.4y,0,1,2,1,0,2,4,Above 52k,no
12,13,35-44,blue-collar,high.school,0,1,5,3,0,2,4,Above 52k,yes
13,14,17-24,admin.,university.degree,0,1,3,2,0,2,4,Above 52k,no
14,15,17-24,admin.,high.school,0,1,1,3,0,2,4,Above 52k,no
15,16,35-44,technician,professional.course,0,1,2,2,0,2,4,Above 52k,no
16,17,45-54,technician,university.degree,0,1,2,3,0,2,4,Above 52k,no
17,18,17-24,management,high.school,0,2,2,1,0,2,4,Above 52k,no
18,19,35-44,blue-collar,unknown,0,2,2,1,0,2,4,Above 52k,no
19,20,17-24,admin.,university.degree,0,2,4,1,0,2,4,Above 52k,yes
20,21,17-24,student,basic.9y,2,2,4,2,0,2,4,Above 52k,yes
21,22,35-44,admin.,unknown,0,2,5,1,0,2,4,Above 52k,no
22,23,45-54,blue-collar,basic.9y,2,2,4,1,0,2,4,Above 52k,no
23,24,45-54,retired,basic.4y,2,2,3,2,0,2,4,Above 52k,no
24,25,35-44,blue-collar,basic.4y,2,2,3,2,0,2,4,Above 52k,no
25,26,55-64,unknown,unknown,2,2,2,3,0,2,4,Above 52k,no
26,27,45-54,admin.,university.degree,0,2,2,1,0,2,4,Above 52k,no
27,28,17-24,admin.,high.school,0,2,2,2,0,2,4,Above 52k,no
28,29,35-44,management,basic.6y,0,2,2,3,0,2,4,Above 52k,no
29,30,17-24,blue-collar,basic.9y,0,2,2,2,0,2,4,Above 52k,no
30,31,45-54,blue-collar,basic.4y,2,3,2,1,0,2,4,Above 52k,no
31,32,45-54,blue-collar,high.school,2,3,2,1,0,2,4,Above 52k,no
32,33,17-24,technician,professional.course,0,3,3,1,0,2,4,Above 52k,no
33,34,17-24,housemaid,basic.9y,0,3,2,1,0,2,4,Above 52k,no
34,35,45-54,services,basic.9y,0,3,2,1,0,2,4,Above 52k,no
